@F2BA
FFFF FFF1 FFFF FFF0 FFFF FFFC FFFF FFF0
0000 0000 FFFF FFF2 FFFF FFFF FFFF FFF3
0000 0000 FFFF FFF4 FFFF FFFC FFFF FFF3
FFFF FFFF FFFF FFF4 0000 0000 FFFF FFF5
0000 0000 FFFF FFF6 FFFF FFFD FFFF FFF4
0000 0001 FFFF FFF4 FFFF FFFE FFFF FFF4
0000 0000 FFFF FFF7 FFFF FFFF FFFF FFF5
FFFF FFFF FFFF FFF6 0000 0002 FFFF FFF7
0000 0002 FFFF FFFB FFFF FFFE FFFF FFF5
FFFF FFFD FFFF FFF5 0000 0002 FFFF FFF6
FFFF FFFF FFFF FFF4 FFFF FFFD FFFF FFF7
0000 0001 FFFF FFF7 0000 0000 FFFF FFFA
0000 0000 FFFF FFF8 FFFF FFFE FFFF FFF6
0000 0002 FFFF FFF7 0000 0004 FFFF FFF7
0000 0002 FFFF FFF9 0000 0000 FFFF FFF6
0000 0003 FFFF FFFA 0000 0002 FFFF FFFA
0000 0000 FFFF FFFC FFFF FFFE FFFF FFFA
FFFF FFFF FFFF FFF6 0000 0000 FFFF FFFA
FFFF FFFC FFFF FFF9 0000 0000 FFFF FFF6
0000 0001 FFFF FFF7 0000 0004 FFFF FFFB
FFFF FFFC FFFF FFF8 FFFF FFFF FFFF FFF8
0000 0000 FFFF FFF9 0000 0002 FFFF FFFB
FFFF FFFF FFFF FFFB 0000 0000 FFFF FFF8
0000 0002 FFFF FFF8 FFFF FFFE FFFF FFF7
0000 0000 FFFF FFF8 0000 0002 FFFF FFF9
FFFF FFFF FFFF FFFA 0000 0001 FFFF FFFD
0000 0001 FFFF FFFB FFFF FFFE FFFF FFF8
0000 0001 FFFF FFF7 0000 0001 FFFF FFF9
0000 0002 FFFF FFF9 0000 0002 FFFF FFFD
0000 0001 FFFF FFFA 0000 0002 FFFF FFFC
0000 0002 FFFF FFFA FFFF FFFF FFFF FFF9
0000 0004 FFFF FFFC 0000 0002 FFFF FFFD
0000 0000 0000 0000 FFFF FFFD FFFF FFFB
